  (8.254105154e-05,0)    (3.30372812e-19,0)   (8.201766993e-19,0) (-0.0002491510105,-0)   (-1.2180174e-18,-0)   (0.0001863919536,0) (-0.0002491510105,-0)   (3.587891162e-20,0) (-8.492999901e-21,-0) (-0.0004165058911,-0)   (0.0001610285294,0) (-5.781473347e-20,-0) (-0.0002571150363,-0)   (1.343582935e-19,0)  (-4.14952348e-20,-0)     (0.00164641642,0)  (-3.37313174e-20,-0)   (0.0001610285294,0) (-0.0002329079529,-0)   (6.388908213e-20,0)   (0.0001610285294,0) (-4.875113178e-20,-0)   (7.174101268e-20,0) (-0.0005075293435,-0) (-0.0002491510105,-0)   (3.016037817e-20,0) (-3.830876117e-20,-0)     (0.00161497561,0)   (1.126971847e-19,0)  (-0.000823168965,-0)   (0.0003801589931,0) (-8.636962644e-20,-0)   (4.187937911e-20,0) (-0.0002571150363,-0)   (0.0001610285294,0) (-5.978859278e-20,-0) (-0.0004165058911,-0)   (2.076474663e-20,0) (-8.699241649e-20,-0)     (0.00164641642,0)   (0.0001863919536,0) (-3.365308234e-20,-0)   (2.337402205e-20,0)  (-0.000823168965,-0) (-3.216353273e-20,-0)    (0.001763134869,0)  (-0.000823168965,-0)   (9.154007701e-20,0) (-0.0002491510105,-0)   (2.484836978e-20,0) (-7.908021299e-20,-0)   (0.0003801589931,0)   (8.378028273e-20,0)  (-0.000823168965,-0)     (0.00161497561,0) (-5.389317723e-20,-0) (-2.094511266e-20,-0)     (0.00164641642,0) (-0.0005075293435,-0)   (8.858211661e-20,0)     (0.00164641642,0) (-1.054190859e-19,-0)   (7.584487986e-20,0)   (-0.01172111183,-0)
 (-0.0001193854742,0)  (-4.778436195e-19,0)  (-1.186284671e-18,0)   (0.0003603662781,0)   (1.761712289e-18,0)   (-0.000269593025,0)   (0.0003603662781,0)  (-5.189443069e-20,0)   (1.228407928e-20,0)   (0.0006024245195,0)  (-0.0002329079529,0)   (8.362189775e-20,0)   (0.0003718852615,0)  (-1.943327385e-19,0)   (6.001775106e-20,0)   (-0.002381338756,0)   (4.878819992e-20,0)  (-0.0002329079529,0)   (0.0003368726941,0)  (-9.240769563e-20,0)  (-0.0002329079529,0)    (7.05125132e-20,0)   (-1.03764547e-19,0)   (0.0007340787429,0)   (0.0003603662781,0)  (-4.362327573e-20,0)   (5.540890907e-20,0)   (-0.002335863494,0)  (-1.630026101e-19,0)    (0.001190612615,0)  (-0.0005498532042,0)   (1.249230367e-19,0)  (-6.057336855e-20,0)   (0.0003718852615,0)  (-0.0002329079529,0)   (8.647684236e-20,0)   (0.0006024245195,0)  (-3.003365086e-20,0)   (1.258238259e-19,0)   (-0.002381338756,0)   (-0.000269593025,0)   (4.867504252e-20,0)  (-3.380764668e-20,0)    (0.001190612615,0)   (4.652059231e-20,0)   (-0.002550157631,0)    (0.001190612615,0)  (-1.324014572e-19,0)   (0.0003603662781,0)  (-3.594010924e-20,0)   (1.143797971e-19,0)  (-0.0005498532042,0)  (-1.211778696e-19,0)    (0.001190612615,0)   (-0.002335863494,0)   (7.794984921e-20,0)   (3.029452812e-20,0)   (-0.002381338756,0)   (0.0007340787429,0)  (-1.281231315e-19,0)   (-0.002381338756,0)   (1.524757357e-19,0)  (-1.097002859e-19,0)     (0.01695314596,0)
   (3.27486815e-20,0)   (1.310774917e-34,0)   (3.254102655e-34,0) (-9.885223092e-20,-0) (-4.832560664e-34,-0)   (7.395218026e-20,0) (-9.885223092e-20,-0)   (1.423518391e-35,0) (-3.369651144e-36,-0) (-1.652513327e-19,-0)   (6.388908213e-20,0) (-2.293835924e-35,-0) (-1.020120083e-19,-0)   (5.330749826e-35,0) (-1.646349547e-35,-0)   (6.532260728e-19,0)  (-1.33831124e-35,-0)   (6.388908213e-20,0) (-9.240769563e-20,-0)   (2.534839529e-35,0)   (6.388908213e-20,0) (-1.934231825e-35,-0)   (2.846369813e-35,0) (-2.013654601e-19,-0) (-9.885223092e-20,-0)   (1.196631979e-35,0) (-1.519924201e-35,-0)   (6.407517339e-19,0)   (4.471331706e-35,0) (-3.265974658e-19,-0)   (1.508304722e-19,0) (-3.426769268e-35,-0)   (1.661590714e-35,0) (-1.020120083e-19,-0)   (6.388908213e-20,0) (-2.372150034e-35,-0) (-1.652513327e-19,-0)   (8.238543866e-36,0) (-3.451478855e-35,-0)   (6.532260728e-19,0)   (7.395218026e-20,0) (-1.335207214e-35,-0)   (9.273790305e-36,0) (-3.265974658e-19,-0) (-1.276108396e-35,-0)    (6.99534852e-19,0) (-3.265974658e-19,-0)   (3.631910147e-35,0) (-9.885223092e-20,-0)    (9.85874704e-36,0) (-3.137557203e-35,-0)   (1.508304722e-19,0)   (3.324035427e-35,0) (-3.265974658e-19,-0)   (6.407517339e-19,0) (-2.138245713e-35,-0) (-8.310105221e-36,-0)   (6.532260728e-19,0) (-2.013654601e-19,-0)   (3.514551207e-35,0)   (6.532260728e-19,0) (-4.182568557e-35,-0)   (3.009193326e-35,0) (-4.650424862e-18,-0)
  (8.254105154e-05,0)    (3.30372812e-19,0)   (8.201766993e-19,0) (-0.0002491510105,-0)   (-1.2180174e-18,-0)   (0.0001863919536,0) (-0.0002491510105,-0)   (3.587891162e-20,0) (-8.492999901e-21,-0) (-0.0004165058911,-0)   (0.0001610285294,0) (-5.781473347e-20,-0) (-0.0002571150363,-0)   (1.343582935e-19,0)  (-4.14952348e-20,-0)     (0.00164641642,0)  (-3.37313174e-20,-0)   (0.0001610285294,0) (-0.0002329079529,-0)   (6.388908213e-20,0)   (0.0001610285294,0) (-4.875113178e-20,-0)   (7.174101268e-20,0) (-0.0005075293435,-0) (-0.0002491510105,-0)   (3.016037817e-20,0) (-3.830876117e-20,-0)     (0.00161497561,0)   (1.126971847e-19,0)  (-0.000823168965,-0)   (0.0003801589931,0) (-8.636962644e-20,-0)   (4.187937911e-20,0) (-0.0002571150363,-0)   (0.0001610285294,0) (-5.978859278e-20,-0) (-0.0004165058911,-0)   (2.076474663e-20,0) (-8.699241649e-20,-0)     (0.00164641642,0)   (0.0001863919536,0) (-3.365308234e-20,-0)   (2.337402205e-20,0)  (-0.000823168965,-0) (-3.216353273e-20,-0)    (0.001763134869,0)  (-0.000823168965,-0)   (9.154007701e-20,0) (-0.0002491510105,-0)   (2.484836978e-20,0) (-7.908021299e-20,-0)   (0.0003801589931,0)   (8.378028273e-20,0)  (-0.000823168965,-0)     (0.00161497561,0) (-5.389317723e-20,-0) (-2.094511266e-20,-0)     (0.00164641642,0) (-0.0005075293435,-0)   (8.858211661e-20,0)     (0.00164641642,0) (-1.054190859e-19,-0)   (7.584487986e-20,0)   (-0.01172111183,-0)
 (-2.498917239e-20,0)  (-1.000198447e-34,0)  (-2.483071944e-34,0)   (7.543007312e-20,0)   (3.687528352e-34,0)  (-5.642986822e-20,0)   (7.543007312e-20,0)  (-1.086228357e-35,0)   (2.571242245e-36,0)   (1.260964977e-19,0)  (-4.875113178e-20,0)   (1.750331883e-35,0)   (7.784116931e-20,0)  (-4.067676019e-35,0)    (1.25626165e-35,0)  (-4.984499588e-19,0)   (1.021210283e-35,0)  (-4.875113178e-20,0)    (7.05125132e-20,0)  (-1.934231825e-35,0)  (-4.875113178e-20,0)    (1.47593278e-35,0)  (-2.171947776e-35,0)   (1.536537035e-19,0)   (7.543007312e-20,0)  (-9.131006639e-36,0)   (1.159791666e-35,0)  (-4.889313037e-19,0)  (-3.411889387e-35,0)   (2.492130981e-19,0)   (-1.15092532e-19,0)   (2.614826737e-35,0)  (-1.267891558e-35,0)   (7.784116931e-20,0)  (-4.875113178e-20,0)    (1.81009016e-35,0)   (1.260964977e-19,0)  (-6.286494097e-36,0)   (2.633681607e-35,0)  (-4.984499588e-19,0)  (-5.642986822e-20,0)   (1.018841728e-35,0)  (-7.076448091e-36,0)   (2.492130981e-19,0)   (9.737458502e-36,0)  (-5.337862843e-19,0)   (2.492130981e-19,0)  (-2.771361307e-35,0)   (7.543007312e-20,0)  (-7.522804525e-36,0)   (2.394140901e-35,0)   (-1.15092532e-19,0)  (-2.536434767e-35,0)   (2.492130981e-19,0)  (-4.889313037e-19,0)    (1.63160739e-35,0)   (6.341099625e-36,0)  (-4.984499588e-19,0)   (1.536537035e-19,0)  (-2.681809526e-35,0)  (-4.984499588e-19,0)     (3.1915461e-35,0)  (-2.296191704e-35,0)    (3.54854801e-18,0)
  (3.677347515e-20,0)   (1.471868382e-34,0)   (3.654029954e-34,0) (-1.110011118e-19,-0) (-5.426479521e-34,-0)   (8.304085964e-20,0) (-1.110011118e-19,-0)   (1.598467963e-35,0) (-3.783779283e-36,-0) (-1.855606241e-19,-0)   (7.174101268e-20,0) (-2.575747007e-35,-0)  (-1.14549224e-19,-0)   (5.985895838e-35,0) (-1.848684936e-35,-0)   (7.335071722e-19,0) (-1.502788902e-35,-0)   (7.174101268e-20,0)  (-1.03764547e-19,-0)   (2.846369813e-35,0)   (7.174101268e-20,0) (-2.171947776e-35,-0)   (3.196186986e-35,0) (-2.261131565e-19,-0) (-1.110011118e-19,-0)   (1.343697344e-35,0)  (-1.70672199e-35,-0)   (7.194997444e-19,0)   (5.020855738e-35,0) (-3.667361018e-19,-0)   (1.693674484e-19,0) (-3.847917191e-35,-0)   (1.865799234e-35,0)  (-1.14549224e-19,-0)   (7.174101268e-20,0) (-2.663685875e-35,-0) (-1.855606241e-19,-0)   (9.251056052e-36,0) (-3.875663572e-35,-0)   (7.335071722e-19,0)   (8.304085964e-20,0) (-1.499303394e-35,-0)   (1.041353367e-35,0) (-3.667361018e-19,-0) (-1.432941366e-35,-0)   (7.855072731e-19,0) (-3.667361018e-19,-0)   (4.078269764e-35,0) (-1.110011118e-19,-0)   (1.107038124e-35,0) (-3.523161134e-35,-0)   (1.693674484e-19,0)   (3.732557422e-35,0) (-3.667361018e-19,-0)   (7.194997444e-19,0) (-2.401034851e-35,-0) (-9.331412255e-36,-0)   (7.335071722e-19,0) (-2.261131565e-19,-0)   (3.946487479e-35,0)   (7.335071722e-19,0) (-4.696603768e-35,-0)   (3.379021412e-35,0) (-5.221959337e-18,-0)
 (-0.0002601526938,0)  (-1.041268259e-18,0)  (-2.585031009e-18,0)    (0.000785273574,0)   (3.838944401e-18,0)  (-0.0005874697249,0)    (0.000785273574,0)    (-1.1308307e-19,0)   (2.676821729e-20,0)    (0.001312742296,0)  (-0.0005075293435,0)   (1.822203422e-19,0)   (0.0008103745721,0)  (-4.234701563e-19,0)   (1.307845843e-19,0)   (-0.005189171433,0)   (1.063142876e-19,0)  (-0.0005075293435,0)   (0.0007340787429,0)  (-2.013654601e-19,0)  (-0.0005075293435,0)   (1.536537035e-19,0)  (-2.261131565e-19,0)    (0.001599629802,0)    (0.000785273574,0)  (-9.505940962e-20,0)   (1.207414642e-19,0)   (-0.005090076364,0)  (-3.551987241e-19,0)    (0.002594462025,0)   (-0.001198184228,0)   (2.722195873e-19,0)  (-1.319953295e-19,0)   (0.0008103745721,0)  (-0.0005075293435,0)   (1.884415474e-19,0)    (0.001312742296,0)  (-6.544628003e-20,0)   (2.741824955e-19,0)   (-0.005189171433,0)  (-0.0005874697249,0)   (1.060677065e-19,0)  (-7.367018822e-20,0)    (0.002594462025,0)   (1.013729475e-19,0)   (-0.005557044371,0)    (0.002594462025,0)  (-2.885158013e-19,0)    (0.000785273574,0)  (-7.831703393e-20,0)    (2.49244831e-19,0)   (-0.001198184228,0)  (-2.640584998e-19,0)    (0.002594462025,0)   (-0.005090076364,0)   (1.698603904e-19,0)   (6.601475724e-20,0)   (-0.005189171433,0)    (0.001599629802,0)  (-2.791929086e-19,0)   (-0.005189171433,0)   (3.322596292e-19,0)  (-2.390477155e-19,0)     (0.03694257295,0)
 (-0.0001277114464,0)  (-5.111685504e-19,0)  (-1.269016454e-18,0)   (0.0003854983105,0)   (1.884574535e-18,0)  (-0.0002883945085,0)   (0.0003854983105,0)  (-5.551356098e-20,0)   (1.314077397e-20,0)   (0.0006444377529,0)  (-0.0002491510105,0)   (8.945370935e-20,0)   (0.0003978206306,0)  (-2.078855512e-19,0)    (6.42034037e-20,0)   (-0.002547413904,0)   (5.219070091e-20,0)  (-0.0002491510105,0)   (0.0003603662781,0)  (-9.885223092e-20,0)  (-0.0002491510105,0)   (7.543007312e-20,0)  (-1.110011118e-19,0)    (0.000785273574,0)   (0.0003854983105,0)  (-4.666557365e-20,0)   (5.927313994e-20,0)   (-0.002498767186,0)   (-1.74370452e-19,0)     (0.00127364623,0)  (-0.0005882001011,0)   (1.336351998e-19,0)  (-6.479777008e-20,0)   (0.0003978206306,0)  (-0.0002491510105,0)   (9.250775849e-20,0)   (0.0006444377529,0)  (-3.212820502e-20,0)   (1.345988103e-19,0)   (-0.002547413904,0)  (-0.0002883945085,0)   (5.206965189e-20,0)  (-3.616540023e-20,0)     (0.00127364623,0)   (4.976494979e-20,0)   (-0.002728006248,0)     (0.00127364623,0)  (-1.416351672e-19,0)   (0.0003854983105,0)  (-3.844658125e-20,0)   (1.223566721e-19,0)  (-0.0005882001011,0)  (-1.296288439e-19,0)     (0.00127364623,0)   (-0.002498767186,0)   (8.338609076e-20,0)   (3.240727592e-20,0)   (-0.002547413904,0)    (0.000785273574,0)    (-1.3705847e-19,0)   (-0.002547413904,0)   (1.631094308e-19,0)  (-1.173508106e-19,0)     (0.01813546251,0)
  (1.545980292e-20,0)   (6.187828322e-35,0)   (1.536177441e-34,0) (-4.666557365e-20,-0) (-2.281326516e-34,-0)   (3.491090573e-20,0) (-4.666557365e-20,-0)   (6.720061017e-36,0) (-1.590724885e-36,-0) (-7.801086698e-20,-0)   (3.016037817e-20,0)  (-1.08286043e-35,-0) (-4.815722257e-20,-0)   (2.516508695e-35,0) (-7.771989092e-36,-0)    (3.08371082e-19,0) (-6.317820159e-36,-0)   (3.016037817e-20,0) (-4.362327573e-20,-0)   (1.196631979e-35,0)   (3.016037817e-20,0) (-9.131006639e-36,-0)   (1.343697344e-35,0) (-9.505940962e-20,-0) (-4.666557365e-20,-0)   (5.648989126e-36,0) (-7.175167833e-36,-0)   (3.024822703e-19,0)   (2.110799697e-35,0) (-1.541781905e-19,-0)   (7.120315289e-20,0) (-1.617688869e-35,-0)   (7.843938689e-36,0) (-4.815722257e-20,-0)   (3.016037817e-20,0) (-1.119830489e-35,-0) (-7.801086698e-20,-0)   (3.889202823e-36,0) (-1.629353624e-35,-0)    (3.08371082e-19,0)   (3.491090573e-20,0)  (-6.30316686e-36,-0)    (4.37791581e-36,0) (-1.541781905e-19,-0) (-6.024176673e-36,-0)   (3.302322553e-19,0) (-1.541781905e-19,-0)   (1.714530556e-35,0) (-4.666557365e-20,-0)   (4.654058708e-36,0) (-1.481159357e-35,-0)   (7.120315289e-20,0)   (1.569190888e-35,0) (-1.541781905e-19,-0)   (3.024822703e-19,0) (-1.009410328e-35,-0) (-3.922985082e-36,-0)    (3.08371082e-19,0) (-9.505940962e-20,-0)   (1.659128445e-35,0)    (3.08371082e-19,0) (-1.974482106e-35,-0)     (1.4205621e-35,0) (-2.195344929e-18,-0)
 (-1.963655411e-20,0)  (-7.859584386e-35,0)  (-1.951204138e-34,0)   (5.927313994e-20,0)   (2.897668993e-34,0)  (-4.434273145e-20,0)   (5.927313994e-20,0)  (-8.535609569e-36,0)   (2.020488581e-36,0)   (9.908694296e-20,0)  (-3.830876117e-20,0)   (1.375415167e-35,0)   (6.116778535e-20,0)   (-3.19638998e-35,0)   (9.871735435e-36,0)  (-3.916832232e-19,0)   (8.024695918e-36,0)  (-3.830876117e-20,0)   (5.540890907e-20,0)  (-1.519924201e-35,0)  (-3.830876117e-20,0)   (1.159791666e-35,0)   (-1.70672199e-35,0)   (1.207414642e-19,0)   (5.927313994e-20,0)  (-7.175167833e-36,0)   (9.113671895e-36,0)  (-3.842034402e-19,0)  (-2.681071206e-35,0)   (1.958322752e-19,0)  (-9.043999922e-20,0)   (2.054737384e-35,0)  (-9.963123544e-36,0)   (6.116778535e-20,0)  (-3.830876117e-20,0)   (1.422373371e-35,0)   (9.908694296e-20,0)   (-4.93994277e-36,0)   (2.069553588e-35,0)  (-3.916832232e-19,0)  (-4.434273145e-20,0)   (8.006083759e-36,0)  (-5.560690593e-36,0)   (1.958322752e-19,0)   (7.651719223e-36,0)   (-4.19450596e-19,0)   (1.958322752e-19,0)   (-2.17774264e-35,0)   (5.927313994e-20,0)  (-5.911438593e-36,0)   (1.881321903e-35,0)  (-9.043999922e-20,0)  (-1.993136778e-35,0)   (1.958322752e-19,0)  (-3.842034402e-19,0)   (1.282121164e-35,0)    (4.98285193e-36,0)  (-3.916832232e-19,0)   (1.207414642e-19,0)  (-2.107372626e-35,0)  (-3.916832232e-19,0)     (2.5079249e-35,0)  (-1.804353179e-35,0)   (2.788457894e-18,0)
  (0.0008278147083,0)   (3.313350968e-18,0)   (8.225656475e-18,0)  (-0.002498767186,-0) (-1.221565148e-17,-0)    (0.001869348619,0)  (-0.002498767186,-0)   (3.598341698e-19,0) (-8.517737664e-20,-0)  (-0.004177190577,-0)     (0.00161497561,0) (-5.798313183e-19,-0)  (-0.002578639414,-0)   (1.347496421e-18,0) (-4.161609896e-19,-0)     (0.01651211976,0) (-3.382956742e-19,-0)     (0.00161497561,0)  (-0.002335863494,-0)   (6.407517339e-19,0)     (0.00161497561,0) (-4.889313037e-19,-0)   (7.194997444e-19,0)  (-0.005090076364,-0)  (-0.002498767186,-0)   (3.024822703e-19,0) (-3.842034402e-19,-0)     (0.01619679588,0)   (1.130254405e-18,0)  (-0.008255666289,-0)    (0.003812662912,0) (-8.662119731e-19,-0)   (4.200136218e-19,0)  (-0.002578639414,-0)     (0.00161497561,0) (-5.996274045e-19,-0)  (-0.004177190577,-0)   (2.082522861e-19,0) (-8.724580138e-19,-0)     (0.01651211976,0)    (0.001869348619,0) (-3.375110447e-19,-0)   (2.344210413e-19,0)  (-0.008255666289,-0) (-3.225721622e-19,-0)     (0.01768270394,0)  (-0.008255666289,-0)   (9.180670797e-19,0)  (-0.002498767186,-0)   (2.492074622e-19,0) (-7.931055182e-19,-0)    (0.003812662912,0)   (8.402431156e-19,0)  (-0.008255666289,-0)     (0.01619679588,0) (-5.405015318e-19,-0) (-2.100611999e-19,-0)     (0.01651211976,0)  (-0.005090076364,-0)   (8.884013185e-19,0)     (0.01651211976,0) (-1.057261426e-18,-0)   (7.606579506e-19,0)    (-0.1175525219,-0)
  (5.776705636e-20,0)     (2.3121422e-34,0)   (5.740076329e-34,0)  (-1.74370452e-19,-0)  (-8.52439828e-34,-0)   (1.304479927e-19,0)  (-1.74370452e-19,-0)    (2.51101612e-35,0) (-5.943898155e-36,-0) (-2.914951874e-19,-0)   (1.126971847e-19,0) (-4.046213253e-35,-0) (-1.799441432e-19,-0)   (9.403179351e-35,0)  (-2.90407927e-35,-0)   (1.152258523e-18,0) (-2.360714914e-35,-0)   (1.126971847e-19,0) (-1.630026101e-19,-0)   (4.471331706e-35,0)   (1.126971847e-19,0) (-3.411889387e-35,-0)   (5.020855738e-35,0) (-3.551987241e-19,-0)  (-1.74370452e-19,-0)   (2.110799697e-35,0) (-2.681071206e-35,-0)   (1.130254405e-18,0)   (7.887208244e-35,0) (-5.761017955e-19,-0)   (2.660575019e-19,0) (-6.044651704e-35,-0)   (2.930963937e-35,0) (-1.799441432e-19,-0)   (1.126971847e-19,0) (-4.184355475e-35,-0) (-2.914951874e-19,-0)   (1.453238439e-35,0) (-6.088238195e-35,-0)   (1.152258523e-18,0)   (1.304479927e-19,0) (-2.355239566e-35,-0)   (1.635850797e-35,0) (-5.761017955e-19,-0) (-2.250992171e-35,-0)   (1.233944922e-18,0) (-5.761017955e-19,-0)   (6.406510081e-35,0)  (-1.74370452e-19,-0)   (1.739034275e-35,0) (-5.534495909e-35,-0)   (2.660575019e-19,0)   (5.863434284e-35,0) (-5.761017955e-19,-0)   (1.130254405e-18,0) (-3.771759808e-35,-0) (-1.465861509e-35,-0)   (1.152258523e-18,0) (-3.551987241e-19,-0)   (6.199494708e-35,0)   (1.152258523e-18,0) (-7.377844313e-35,-0)   (5.308068371e-35,0) (-8.203119723e-18,-0)
 (-0.0004219453051,0)  (-1.688847602e-18,0)  (-4.192698072e-18,0)     (0.00127364623,0)     (6.2264378e-18,0)  (-0.0009528253914,0)     (0.00127364623,0)  (-1.834110183e-19,0)   (4.341574729e-20,0)    (0.002129155154,0)   (-0.000823168965,0)   (2.955457303e-19,0)    (0.001314357891,0)  (-6.868321895e-19,0)   (2.121213527e-19,0)   (-0.008416389973,0)    (1.72432635e-19,0)   (-0.000823168965,0)    (0.001190612615,0)  (-3.265974658e-19,0)   (-0.000823168965,0)   (2.492130981e-19,0)  (-3.667361018e-19,0)    (0.002594462025,0)     (0.00127364623,0)  (-1.541781905e-19,0)   (1.958322752e-19,0)   (-0.008255666289,0)  (-5.761017955e-19,0)    (0.004207994369,0)   (-0.001943351815,0)    (4.41516769e-19,0)  (-2.140850773e-19,0)    (0.001314357891,0)   (-0.000823168965,0)   (3.056359903e-19,0)    (0.002129155154,0)  (-1.061482401e-19,0)   (4.447004374e-19,0)   (-0.008416389973,0)  (-0.0009528253914,0)   (1.720327017e-19,0)  (-1.194867122e-19,0)    (0.004207994369,0)   (1.644182062e-19,0)   (-0.009013048254,0)    (0.004207994369,0)  (-4.679478272e-19,0)     (0.00127364623,0)  (-1.270234964e-19,0)   (4.042536893e-19,0)   (-0.001943351815,0)  (-4.282801866e-19,0)    (0.004207994369,0)   (-0.008255666289,0)    (2.75498951e-19,0)   (1.070702612e-19,0)   (-0.008416389973,0)    (0.002594462025,0)  (-4.528268967e-19,0)   (-0.008416389973,0)   (5.388965556e-19,0)  (-3.877148447e-19,0)     (0.05991767752,0)
  (0.0001948643707,0)    (7.79949963e-19,0)   (1.936287621e-18,0) (-0.0005882001011,-0) (-2.875516966e-18,-0)   (0.0004400374124,0) (-0.0005882001011,-0)   (8.470356753e-20,0)   (-2.0050424e-20,-0) (-0.0009832944556,-0)   (0.0003801589931,0) (-1.364900428e-19,-0) (-0.0006070017138,-0)   (3.171954297e-19,0) (-9.796268237e-20,-0)     (0.00388688893,0) (-7.963348922e-20,-0)   (0.0003801589931,0) (-0.0005498532042,-0)   (1.508304722e-19,0)   (0.0003801589931,0)  (-1.15092532e-19,-0)   (1.693674484e-19,0)  (-0.001198184228,-0) (-0.0005882001011,-0)   (7.120315289e-20,0) (-9.043999922e-20,-0)    (0.003812662912,0)   (2.660575019e-19,0)  (-0.001943351815,-0)   (0.0008974860576,0) (-2.039029378e-19,-0)   (9.886957705e-20,0) (-0.0006070017138,-0)   (0.0003801589931,0) (-1.411499646e-19,-0) (-0.0009832944556,-0)   (4.902178018e-20,0) (-2.053732316e-19,-0)     (0.00388688893,0)   (0.0004400374124,0) (-7.944879049e-20,-0)   (5.518180363e-20,0)  (-0.001943351815,-0)  (-7.59322355e-20,-0)    (0.004162439905,0)  (-0.001943351815,-0)   (2.161094288e-19,0) (-0.0005882001011,-0)   (5.866246974e-20,0)  (-1.86693962e-19,-0)   (0.0008974860576,0)   (1.977899695e-19,0)  (-0.001943351815,-0)    (0.003812662912,0) (-1.272319636e-19,-0) (-4.944759148e-20,-0)     (0.00388688893,0)  (-0.001198184228,-0)   (2.091262237e-19,0)     (0.00388688893,0) (-2.488752378e-19,-0)   (1.790559304e-19,0)    (-0.0276714076,-0)
  (-4.42719052e-20,0)  (-1.771995091e-34,0)  (-4.399118305e-34,0)   (1.336351998e-19,0)   (6.532985689e-34,0)  (-9.997361005e-20,0)   (1.336351998e-19,0)  (-1.924409423e-35,0)   (4.555324647e-36,0)   (2.233980423e-19,0)  (-8.636962644e-20,0)   (3.100964128e-35,0)   (1.379068028e-19,0)  (-7.206471837e-35,0)   (2.225647804e-35,0)  (-8.830756368e-19,0)   (1.809220574e-35,0)  (-8.636962644e-20,0)   (1.249230367e-19,0)  (-3.426769268e-35,0)  (-8.636962644e-20,0)   (2.614826737e-35,0)  (-3.847917191e-35,0)   (2.722195873e-19,0)   (1.336351998e-19,0)  (-1.617688869e-35,0)   (2.054737384e-35,0)  (-8.662119731e-19,0)  (-6.044651704e-35,0)    (4.41516769e-19,0)  (-2.039029378e-19,0)    (4.63254083e-35,0)  (-2.246251856e-35,0)   (1.379068028e-19,0)  (-8.636962644e-20,0)   (3.206834493e-35,0)   (2.233980423e-19,0)   (-1.11374265e-35,0)   (4.665944938e-35,0)  (-8.830756368e-19,0)  (-9.997361005e-20,0)    (1.80502434e-35,0)  (-1.253694337e-35,0)    (4.41516769e-19,0)    (1.72513052e-35,0)  (-9.456790086e-19,0)    (4.41516769e-19,0)  (-4.909864286e-35,0)   (1.336351998e-19,0)  (-1.332772785e-35,0)     (4.2415642e-35,0)  (-2.039029378e-19,0)  (-4.493658204e-35,0)    (4.41516769e-19,0)  (-8.662119731e-19,0)    (2.89062665e-35,0)   (1.123416802e-35,0)  (-8.830756368e-19,0)   (2.722195873e-19,0)  (-4.751210453e-35,0)  (-8.830756368e-19,0)   (5.654281949e-35,0)   (-4.06803314e-35,0)   (6.286762068e-18,0)
  (2.146680469e-20,0)   (8.592147177e-35,0)   (2.133068659e-34,0) (-6.479777008e-20,-0) (-3.167750003e-34,-0)   (4.847575345e-20,0) (-6.479777008e-20,-0)   (9.331182168e-36,0) (-2.208810849e-36,-0) (-1.083224704e-19,-0)   (4.187937911e-20,0) (-1.503612528e-35,-0) (-6.686900838e-20,-0)   (3.494313668e-35,0) (-1.079184338e-35,-0)   (4.281905677e-19,0) (-8.772648144e-36,-0)   (4.187937911e-20,0) (-6.057336855e-20,-0)   (1.661590714e-35,0)   (4.187937911e-20,0) (-1.267891558e-35,-0)   (1.865799234e-35,0) (-1.319953295e-19,-0) (-6.479777008e-20,-0)   (7.843938689e-36,0) (-9.963123544e-36,-0)   (4.200136218e-19,0)   (2.930963937e-35,0) (-2.140850773e-19,-0)   (9.886957705e-20,0) (-2.246251856e-35,-0)   (1.089174944e-35,0) (-6.686900838e-20,-0)   (4.187937911e-20,0) (-1.554947532e-35,-0) (-1.083224704e-19,-0)   (5.400376565e-36,0) (-2.262449023e-35,-0)   (4.281905677e-19,0)   (4.847575345e-20,0) (-8.752301215e-36,-0)   (6.078981996e-36,0) (-2.140850773e-19,-0) (-8.364907671e-36,-0)   (4.585460347e-19,0) (-2.140850773e-19,-0)   (2.380721977e-35,0) (-6.479777008e-20,-0)   (6.462421921e-36,0) (-2.056672959e-35,-0)   (9.886957705e-20,0)   (2.178909685e-35,0) (-2.140850773e-19,-0)   (4.200136218e-19,0) (-1.401622936e-35,-0) (-5.447285129e-36,-0)   (4.281905677e-19,0) (-1.319953295e-19,-0)   (2.303793035e-35,0)   (4.281905677e-19,0) (-2.741679304e-35,-0)   (1.972530265e-35,0)  (-3.04835974e-18,-0)
